Product Name,Product Link,Rating,Reviews,MRP,Pack Size,Discount,Key Ingredients,Category,Tokens
Tea Tree Facewash for acne & pimples,https://mamaearth.in/product/teatreefacewash,4.8,For baby skin that constantly flaked and dry this is a lifesaver. Love it.,Rs.249.00, 100ml,NA,['Neem ' 'Aloe Vera ' 'Tea Tree Oil '],['Face Wash'],['tea' 'tree' 'facewash' 'acne' 'pimple']
Anti Hair Fall Kit for complete hair care,https://mamaearth.in/product/antihairfallkit,4.8,With changing weather I tend to get itchy and dry scalp with leads to dandruff. Mamaearth happy heads shampoo is great for controlling it.,Rs.1199.00,NA,(25% off),['Bhringraj Oil ' 'Biotin ' 'All hair type  The kit is suitable for all hair type'],['Hair Kit'],['anti' 'hair' 'fall' 'kit' 'complete' 'hair' 'care']
Argan Hair Mask with Argan Avocado Oil and Milk Protein for Frizzfree & Stronger Hair â€“,https://mamaearth.in/product/arganhairmask,4.8,It is the best charcoal face mask i have ever used. The best product by far for acne and dry skin. It really helped my skinnto glow naturally,Rs.599.00, 200ml,NA,['Argan Oil '],['Hair Oil'],['argan' 'hair' 'mask' 'argan' 'avocado' 'oil' 'milk' 'protein' 'frizz' 'free' 'strong' 'hair']
Ubtan Bamboo Sheet Mask with Turmeric & Saffron for Skin Brightening ,https://mamaearth.in/product/ubtanbamboosheetmaskwithturmericsaffronforskinbrightening25g,5,Very good product with good customer service,Rs.149.00, 25 g,NA,['Turmeric'],['NA'],['ubtan' 'bamboo' 'sheet' 'mask' 'turmeric' 'saffron' 'skin' 'brightening']
Niacinamide Bamboo Sheet Mask with Niacinamide & Ginger Extract for Clear & Glowing Skin ,https://mamaearth.in/product/niacinamidebamboosheetmaskwithniacinamidegingerextractforclearglowingskin25g,5,Firstly I would like to say that I like all the Coco products ...I do my waxing also chocolate waxing..I often get dead skin on my face and black heads...I try using this Coco scrub and it is amazing it cleans my face very well ...it is not Harsh on my face skin cleans v well and gives good effect,Rs.149.00, 25 g,NA,['Niacinamide'],['NA'],['niacinamide' 'bamboo' 'sheet' 'mask' 'niacinamide' 'ginger' 'extract' 'clear' 'glowing' 'skin']
Onion Shampoo and Onion Hair Serum Combo,https://mamaearth.in/product/onionshampooonionhairserum,NA,NA,Rs.634.00,NA,(2% off),['Red Onion '],['Hair Shampoo'],['onion' 'shampoo' 'onion' 'hair' 'serum' 'combo']
Onion Shampoo and Oil Combo,https://mamaearth.in/product/onionshampoooilcombo,NA,NA,Rs.924.00,NA,(3% off),['Onion Seed Oil'],['NA'],['onion' 'shampoo' 'oil' 'combo']
Onion Shampoo for Hair Growth & Hair Fall Control (250 ml)  Pac,https://mamaearth.in/product/onionshampooforhairgrowthhairfallcontrol250mlpackof2,5,Just love this. awesome product .awesome smell light quick absorb one of my favorite. will be purchase again and again..,Rs.679.00,Pack Of 2,(3% off),['Onion Seed Oil'],['Hair Shampoo'],['onion' 'shampoo' 'hair' 'growth' 'hair' 'fall' 'control' '250' 'ml' 'pac']
Spotless Skin Combo: Ubtan Facewash  100ml and Bye Bye Blemishes Face Cream ,https://mamaearth.in/product/spotlessskincombo,NA,NA,Rs.679.00, 30ml,(3% off),['Walnut Beads ' 'Liquorice Extract ' 'Carrot Seed Oil ' 'Mulberry Extract ' 'Daisy Flower ' 'Geranium Oil ' 'All Skin Types They are suitable for all skin types.'],['Face Wash'],['spotless' 'skin' 'combo' 'ubtan' 'facewash' '100ml' 'bye' 'bye' 'blemishes' 'face' 'cream']
AntiAcne Kit,https://mamaearth.in/product/antiacnekit,5,this product is amazing  it reduced my hair fall and now my hair are improving a lot . i recommend all of you to use this amazing product .,Rs.849.00,NA,(26% off),['Apple Cider Vinegar' 'Niacinamide'],['NA'],['anti' 'acne' 'kit']
Onion Scalp Serum with Onion & Niacinamide for Healthy Hair Growth ,https://mamaearth.in/product/onionscalpserumwithonionniacinamideforhealthyhairgrowth50ml,5,Great product skin is supple soft and shining I would any day recommend this product to friends and family members,Rs.599.00,50ml,NA,['Red Onion'],['NA'],['onion' 'scalp' 'serum' 'onion' 'niacinamide' 'healthy' 'hair' 'growth']
Vitamin C Body Lotion with Vitamin C & Honey for Radiant Skin ,https://mamaearth.in/product/vitamincbodylotionwithvitaminchoneyforradiantskin400ml,5,It was good,Rs.399.00,400 ml,NA,['Vitamin C'],['Body Lotion'],['vitamin' 'c' 'body' 'lotion' 'vitamin' 'c' 'honey' 'radiant' 'skin']
Ubtan Body Lotion with Turmeric & Kokum Butter for Glowing Skin ,https://mamaearth.in/product/ubtanbodylotionwithturmerickokumbutterforglowingskin400ml,5,The perfect combo u could gift u. I have been using this for almost one month now and the darkness around my mouth is reduce and I can see visible difference under my eyes no more bags when I smile now,Rs.399.00,400 ml,NA,['Turmeric'],['Body Lotion'],['ubtan' 'body' 'lotion' 'turmeric' 'kokum' 'butter' 'glowing' 'skin']
Vitamin C Foaming Face Wash with Vitamin C & Turmeric,https://mamaearth.in/product/vitamincfoamingfacewashwithvitamincturmericforskinillumination150ml,5,Nice product,Rs.399.00, 150ml,NA,['Vitamin C'],['Face Wash'],['vitamin' 'c' 'foaming' 'face' 'wash' 'vitamin' 'c' 'turmeric' 'skin' 'illumination']
Vitamin C Face Wash with Vitamin C and Turmeric for Skin Illumination â€“,https://mamaearth.in/product/vitamincfacewashwithvitamincandturmericforskinillumination100ml,NA,NA,Rs.249.00, 100ml,NA,['Vitamin C '],['Face Wash'],['vitamin' 'c' 'face' 'wash' 'vitamin' 'c' 'turmeric' 'skin' 'illumination']
Vitamin C Face Cream with Vitamin C & SPF 20 for Skin Illumination,https://mamaearth.in/product/vitamincfacecreamwithvitamincspf20forskinillumination50g,NA,NA,Rs.599.00, 50g,NA,['Vitamin C '],['NA'],['vitamin' 'c' 'face' 'cream' 'vitamin' 'c' 'spf' '20' 'skin' 'illumination']
Vitamin C Face Mask With Vitamin C & Kaolin Clay for Skin Illumination ,https://mamaearth.in/product/vitamincfacemaskwithvitaminckaolinclayforskinillumination100g,NA,NA,Rs.499.00, 100 g,NA,['Vitamin C '],['Face Mask'],['vitamin' 'c' 'face' 'mask' 'vitamin' 'c' 'kaolin' 'clay' 'skin' 'illumination']
Vitamin C Sleeping Mask with Aloe Vera for Skin Illumination ,https://mamaearth.in/product/vitamincsleepingmaskwithaloeveraforskinillumination100g,NA,NA,Rs.599.00, 100 g,NA,['Vitamin C '],['NA'],['vitamin' 'c' 'sleep' 'mask' 'aloe' 'vera' 'skin' 'illumination']
Onion Hair Mask For Hair Fall Control With Onion Oil and Organic Bamboo Vinegar,https://mamaearth.in/product/tnonionhairmaskforhairfallcontrolwithonionoilorganicbamboovinegar200ml,4.8,The skin plump serum for glowing skin is a boon for my skin. Makes my skin feel smooth and over time I have started noticing that my skinâ€™s texture has become so good.,Rs.599.00, 200ml,NA,[],['Hair Oil'],['onion' 'hair' 'mask' 'hair' 'fall' 'control' 'onion' 'oil' 'organic' 'bamboo' 'vinegar']
